UserID,Recency,Frequency,Punti_Totali,Engagement_Rate,Volatilita_Punti_Std,Task_Completati,Churned
U0359,39,18,439,0.16666666666666666,26.041526666290345,3,1
U0360,0,48,2740,0.4375,43.604663359171425,21,0
U0361,0,76,6204,0.7368421052631579,51.01559890140808,56,0
U0362,1,42,2419,0.5714285714285714,72.77911018659009,24,0
U0363,1,39,1451,0.358974358974359,44.16001707519815,14,0
U0364,1,42,1367,0.4523809523809524,70.02050608378822,19,0
U0365,41,16,515,0.4375,73.19662705426538,7,1
U0366,42,43,3332,0.6976744186046512,51.173238587182155,30,1
U0367,44,15,63,0.06666666666666667,51.2890396809869,1,1
U0368,56,10,342,0.3,30.431804692494087,3,1
U0369,0,72,6062,0.75,48.40610830154931,54,0
U0370,1,71,4771,0.6197183098591549,53.399707950689674,44,0
U0371,0,74,4771,0.6756756756756757,55.03161954629488,50,0
U0372,2,69,5403,0.7391304347826086,44.179280107987786,51,0
U0373,0,73,5068,0.6986301369863014,56.465825149536066,51,0
U0374,1,48,2773,0.5208333333333334,41.19960904047172,25,0
U0375,1,69,5600,0.6666666666666666,50.053228833949284,46,0
U0376,0,70,3650,0.6142857142857143,68.3003755343884,43,0
U0377,42,13,120,0.0,5.16199126753948,0,1
U0378,0,75,5767,0.68,55.53481973582437,51,0
U0379,50,10,174,0.1,18.635280631386433,1,1
U0380,0,76,5636,0.6710526315789473,55.55313453617128,51,0
U0381,0,71,5069,0.647887323943662,47.84668565819731,46,0
U0382,2,49,2444,0.5306122448979592,60.98340890452222,26,0
U0383,1,47,2415,0.3829787234042553,43.16062188649415,18,0
U0384,44,16,766,0.375,38.67727306329782,6,1
U0385,30,24,1209,0.4583333333333333,38.48882471133114,11,1
U0386,38,17,739,0.35294117647058826,39.392591845867614,6,1
U0387,0,75,5557,0.7066666666666667,59.112211921344944,53,0
U0388,1,64,4104,0.71875,55.07553453046819,46,0
U0389,74,6,529,0.8333333333333334,49.4119204118589,5,1
U0390,71,9,227,0.1111111111111111,31.481346276782585,1,1
U0391,34,21,840,0.2857142857142857,37.509673549047285,6,1
U0392,1,47,1812,0.5531914893617021,82.58941447402032,26,0
U0393,2,69,5142,0.6956521739130435,66.56503747292447,48,1
U0394,26,31,1485,0.5161290322580645,66.1329829099779,16,1
U0395,0,74,5964,0.7567567567567568,48.54253447050953,56,0
U0396,26,21,863,0.2857142857142857,37.96224207631962,6,1
U0397,52,11,953,0.6363636363636364,56.326756192802925,7,1
U0398,1,39,2168,0.48717948717948717,57.94509931169442,19,0
U0399,20,34,1598,0.4411764705882353,51.68730165717853,15,1
U0400,44,19,950,0.42105263157894735,39.315769479049116,8,1
U0401,0,71,4607,0.6338028169014085,54.261023697458846,45,0
U0402,79,3,287,0.6666666666666666,63.2942862086829,2,1
U0403,2,45,2832,0.5111111111111111,45.96583978310733,23,0
U0404,63,13,463,0.23076923076923078,35.97112089526178,3,1
U0405,0,72,6005,0.7638888888888888,47.22362805851056,55,0
U0406,27,20,198,0.2,53.49277850248926,4,1
U0407,0,73,4918,0.6986301369863014,57.054109010907354,51,0
U0408,0,65,5855,0.8153846153846154,51.80034052899223,53,0
U0409,47,13,127,0.0,5.210197102428452,0,1
U0410,2,73,4502,0.6301369863013698,62.42960808919315,46,0
U0411,1,66,4341,0.6818181818181818,69.04813727710477,45,0
U0412,60,12,225,0.4166666666666667,94.73867566451763,5,1
U0413,58,8,423,0.5,38.925516481266285,4,1
U0414,0,52,1931,0.5192307692307693,74.09437245680732,27,0
U0415,1,53,3608,0.6415094339622641,57.169195160773675,34,0
U0416,75,10,619,0.5,45.25771234072475,5,1
U0417,1,77,6502,0.7532467532467533,61.7081309286412,58,0
U0418,0,71,5598,0.8028169014084507,70.57276907041224,57,0
U0419,1,42,2264,0.4523809523809524,40.561690265006604,19,0
U0420,1,45,2865,0.5555555555555556,62.78417398558735,25,0
U0421,32,22,1477,0.5454545454545454,46.283453132049665,12,1
U0422,1,48,2843,0.5,43.395456903051056,24,0
U0423,0,73,5317,0.684931506849315,44.52674622017725,50,0
U0424,0,58,2887,0.43103448275862066,59.518590121045825,25,0
U0425,0,76,5157,0.5921052631578947,45.5183686048407,45,0
U0426,1,46,1953,0.34782608695652173,54.362311113171195,16,0
U0427,2,46,2082,0.41304347826086957,36.22600528832216,19,0
U0428,36,15,371,0.13333333333333333,27.44961947268855,2,1
U0429,0,78,5176,0.6538461538461539,70.4168145796029,51,0
U0430,0,72,5733,0.7916666666666666,65.086710449866,57,0
U0431,1,76,6307,0.7368421052631579,48.70712537597632,56,0
U0432,10,37,1708,0.5135135135135135,69.24670363932337,19,1
U0433,0,49,2766,0.4489795918367347,43.31579807805773,22,0
U0434,1,76,5975,0.6973684210526315,49.637076397438776,53,0
U0435,1,75,5725,0.7333333333333333,44.0595108026635,55,0
U0436,1,50,2188,0.48,64.98082389656844,24,0
U0437,0,74,4639,0.6216216216216216,59.73623192771451,46,0
U0438,45,21,451,0.3333333333333333,82.14805799896372,7,1
U0439,1,41,2433,0.4878048780487805,44.618009672242394,20,0
U0440,0,70,5986,0.7142857142857143,51.13262082703481,50,0
U0441,1,74,5808,0.7567567567567568,59.71398496164864,56,0
U0442,50,13,300,0.15384615384615385,23.070727373415462,2,1
U0443,1,69,5830,0.7391304347826086,48.67347058307536,51,0
U0444,0,74,4984,0.6351351351351351,48.916840111645136,47,0
U0445,51,15,788,0.3333333333333333,47.31328699674946,5,1
U0446,52,15,392,0.2,23.277832185673297,3,1
U0447,62,8,-395,0.0,115.23808474836167,0,1
U0448,9,32,1790,0.59375,54.90089396820564,19,1
